ct347211519907335715||[{"cover_id": "/data/ct347211519907335715/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "229.68986129760742", "bright_light": "True", "bright_score": "229.68986129760742", "blur": false, "blur_score": "24220.153030392612", "window_row": "False", "window_col": "False"}]
ct347211521635388963||[{"cover_id": "/data/ct347211521635388963/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "206.35020065307617", "bright_light": "False", "bright_score": "206.35020065307617", "blur": false, "blur_score": "1222.739745849625", "window_row": "False", "window_col": "False"}]
ct347211523380216407||[{"cover_id": "/data/ct347211523380216407/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "98.58616638183594", "bright_light": "False", "bright_score": "98.58616638183594", "blur": false, "blur_score": "545.9218838821729", "window_row": "False", "window_col": "False"}]
ct347211525108272675||[{"cover_id": "/data/ct347211525108272675/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "242.1175651550293", "bright_light": "True", "bright_score": "242.1175651550293", "blur": false, "blur_score": "12741.225779215494", "window_row": "False", "window_col": "False"}]
ct347211526836325923||[{"cover_id": "/data/ct347211526836325923/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "171.48312759399414", "bright_light": "False", "bright_score": "171.48312759399414", "blur": false, "blur_score": "1381.8921773797665", "window_row": "False", "window_col": "False"}]
ct347211528564376151||[{"cover_id": "/data/ct347211528564376151/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "217.73057556152344", "bright_light": "False", "bright_score": "217.73057556152344", "blur": false, "blur_score": "1847.9399032489316", "window_row": "False", "window_col": "False"}]
ct347211530292432419||[{"cover_id": "/data/ct347211530292432419/0", "sparse": "False", "sparse_score": "7", "low_light": "True", "low_score": "74.00786209106445", "bright_light": "False", "bright_score": "74.00786209106445", "blur": false, "blur_score": "20091.229533059024", "window_row": "False", "window_col": "False"}]
ct347211532020485667||[{"cover_id": "/data/ct347211532020485667/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "114.92679595947266", "bright_light": "False", "bright_score": "114.92679595947266", "blur": false, "blur_score": "2136.417280710532", "window_row": "False", "window_col": "False"}]
ct347211533748535895||[{"cover_id": "/data/ct347211533748535895/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "160.7367057800293", "bright_light": "False", "bright_score": "160.7367057800293", "blur": false, "blur_score": "3184.940884500624", "window_row": "False", "window_col": "False"}]
ct347211535493366359||[{"cover_id": "/data/ct347211535493366359/0", "sparse": "True", "sparse_score": "2", "low_light": "False", "low_score": "237.19474411010742", "bright_light": "True", "bright_score": "237.19474411010742", "blur": false, "blur_score": "2301.4350562997292", "window_row": "False", "window_col": "False"}]
ct347211537221422627||[{"cover_id": "/data/ct347211537221422627/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "124.75784683227539", "bright_light": "False", "bright_score": "124.75784683227539", "blur": true, "blur_score": "50.09449484685643", "window_row": "False", "window_col": "False"}]
ct347211538949475875||[{"cover_id": "/data/ct347211538949475875/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "121.11879348754883", "bright_light": "False", "bright_score": "121.11879348754883", "blur": false, "blur_score": "2412.8064647777137", "window_row": "False", "window_col": "False"}]
ct347211540677526103||[{"cover_id": "/data/ct347211540677526103/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "243.9251708984375", "bright_light": "True", "bright_score": "243.9251708984375", "blur": false, "blur_score": "11958.067591349194", "window_row": "False", "window_col": "False"}]
ct347211542405579351||[{"cover_id": "/data/ct347211542405579351/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "140.5047607421875", "bright_light": "False", "bright_score": "140.5047607421875", "blur": false, "blur_score": "1232.9649074748531", "window_row": "False", "window_col": "False"}]
ct347211544133635619||[{"cover_id": "/data/ct347211544133635619/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "132.67803192138672", "bright_light": "False", "bright_score": "132.67803192138672", "blur": false, "blur_score": "392.09817790596435", "window_row": "False", "window_col": "False"}]
ct347211545878466083||[{"cover_id": "/data/ct347211545878466083/0", "sparse": "False", "sparse_score": "8", "low_light": "True", "low_score": "78.64715576171875", "bright_light": "False", "bright_score": "78.64715576171875", "blur": false, "blur_score": "1998.496467576045", "window_row": "False", "window_col": "False"}]
ct347211547623293527||[{"cover_id": "/data/ct347211547623293527/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "91.55786895751953", "bright_light": "False", "bright_score": "91.55786895751953", "blur": false, "blur_score": "269.5732828062998", "window_row": "False", "window_col": "False"}]
ct347211549368123991||[{"cover_id": "/data/ct347211549368123991/0", "sparse": "False", "sparse_score": "6", "low_light": "True", "low_score": "54.066219329833984", "bright_light": "False", "bright_score": "54.066219329833984", "blur": false, "blur_score": "794.496457137995", "window_row": "False", "window_col": "False"}]
ct347211551096180259||[{"cover_id": "/data/ct347211551096180259/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "225.28813934326172", "bright_light": "True", "bright_score": "225.28813934326172", "blur": false, "blur_score": "1042.6137965866876", "window_row": "False", "window_col": "False"}]
ct347211552824230487||[{"cover_id": "/data/ct347211552824230487/0", "sparse": "True", "sparse_score": "3", "low_light": "False", "low_score": "231.7812843322754", "bright_light": "True", "bright_score": "231.7812843322754", "blur": false, "blur_score": "1456.4535090128522", "window_row": "False", "window_col": "False"}]
ct347211554569063971||[{"cover_id": "/data/ct347211554569063971/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "4.148227691650391", "bright_light": "False", "bright_score": "4.148227691650391", "blur": false, "blur_score": "276.17687733968097", "window_row": "True", "window_col": "True"}]
ct347211556297117219||[{"cover_id": "/data/ct347211556297117219/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "138.04584884643555", "bright_light": "False", "bright_score": "138.04584884643555", "blur": false, "blur_score": "1468.468741773664", "window_row": "False", "window_col": "False"}]
ct347211558025167447||[{"cover_id": "/data/ct347211558025167447/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "64.57480239868164", "bright_light": "False", "bright_score": "64.57480239868164", "blur": false, "blur_score": "1438.7707709670067", "window_row": "False", "window_col": "False"}]
ct347211559753223715||[{"cover_id": "/data/ct347211559753223715/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "160.15370559692383", "bright_light": "False", "bright_score": "160.15370559692383", "blur": false, "blur_score": "884.075274908642", "window_row": "False", "window_col": "False"}]
ct347211561498054179||[{"cover_id": "/data/ct347211561498054179/0", "sparse": "True", "sparse_score": "3", "low_light": "True", "low_score": "58.5875129699707", "bright_light": "False", "bright_score": "58.5875129699707", "blur": false, "blur_score": "11507.80622279053", "window_row": "False", "window_col": "False"}]
ct347211563226104407||[{"cover_id": "/data/ct347211563226104407/0", "sparse": "True", "sparse_score": "2", "low_light": "False", "low_score": "236.97650527954102", "bright_light": "True", "bright_score": "236.97650527954102", "blur": false, "blur_score": "5523.9709688194935", "window_row": "False", "window_col": "False"}]
ct347211564954157655||[{"cover_id": "/data/ct347211564954157655/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "116.35660552978516", "bright_light": "False", "bright_score": "116.35660552978516", "blur": false, "blur_score": "2346.182769599655", "window_row": "False", "window_col": "False"}]
ct347211566682213923||[{"cover_id": "/data/ct347211566682213923/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "185.1677589416504", "bright_light": "False", "bright_score": "185.1677589416504", "blur": false, "blur_score": "7416.215049267722", "window_row": "False", "window_col": "False"}]
ct347211568427044387||[{"cover_id": "/data/ct347211568427044387/0", "sparse": "True", "sparse_score": "3", "low_light": "True", "low_score": "32.179744720458984", "bright_light": "False", "bright_score": "32.179744720458984", "blur": false, "blur_score": "2377.834654339115", "window_row": "True", "window_col": "False"}]
ct347211570171871831||[{"cover_id": "/data/ct347211570171871831/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "103.04726028442383", "bright_light": "False", "bright_score": "103.04726028442383", "blur": false, "blur_score": "298.5525009720183", "window_row": "False", "window_col": "False"}]
ct347211571916702295||[{"cover_id": "/data/ct347211571916702295/0", "sparse": "False", "sparse_score": "7", "low_light": "True", "low_score": "77.40039825439453", "bright_light": "False", "bright_score": "77.40039825439453", "blur": true, "blur_score": "37.14598713503316", "window_row": "False", "window_col": "False"}]
ct347211573644758563||[{"cover_id": "/data/ct347211573644758563/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "187.28936386108398", "bright_light": "False", "bright_score": "187.28936386108398", "blur": false, "blur_score": "314.18138905893346", "window_row": "False", "window_col": "False"}]
ct347211575389589027||[{"cover_id": "/data/ct347211575389589027/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "80.46622085571289", "bright_light": "False", "bright_score": "80.46622085571289", "blur": false, "blur_score": "286.65600440627895", "window_row": "False", "window_col": "False"}]
ct347211577117639255||[{"cover_id": "/data/ct347211577117639255/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "247.50002670288086", "bright_light": "True", "bright_score": "247.50002670288086", "blur": false, "blur_score": "3318.703638712565", "window_row": "False", "window_col": "False"}]
ct347211578845695523||[{"cover_id": "/data/ct347211578845695523/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "173.96196746826172", "bright_light": "False", "bright_score": "173.96196746826172", "blur": false, "blur_score": "131.09689181160743", "window_row": "False", "window_col": "False"}]
ct347211580590525987||[{"cover_id": "/data/ct347211580590525987/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "115.71810150146484", "bright_light": "False", "bright_score": "115.71810150146484", "blur": false, "blur_score": "694.8433266443257", "window_row": "False", "window_col": "False"}]
ct347211582318576215||[{"cover_id": "/data/ct347211582318576215/0", "sparse": "True", "sparse_score": "4", "low_light": "False", "low_score": "165.18109893798828", "bright_light": "False", "bright_score": "165.18109893798828", "blur": false, "blur_score": "218.78978057651764", "window_row": "False", "window_col": "False"}]
ct347211584046629463||[{"cover_id": "/data/ct347211584046629463/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "101.5008773803711", "bright_light": "False", "bright_score": "101.5008773803711", "blur": false, "blur_score": "176.11211836894248", "window_row": "False", "window_col": "False"}]
ct347211585791462947||[{"cover_id": "/data/ct347211585791462947/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "163.14425659179688", "bright_light": "False", "bright_score": "163.14425659179688", "blur": false, "blur_score": "1350.109072692884", "window_row": "False", "window_col": "False"}]
ct347211587519516195||[{"cover_id": "/data/ct347211587519516195/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "162.52344131469727", "bright_light": "False", "bright_score": "162.52344131469727", "blur": false, "blur_score": "2539.8296056969307", "window_row": "False", "window_col": "False"}]
ct347211589247566423||[{"cover_id": "/data/ct347211589247566423/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "124.78653717041016", "bright_light": "False", "bright_score": "124.78653717041016", "blur": false, "blur_score": "242.8691163713406", "window_row": "False", "window_col": "False"}]
ct347211590975622691||[{"cover_id": "/data/ct347211590975622691/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "172.93804931640625", "bright_light": "False", "bright_score": "172.93804931640625", "blur": false, "blur_score": "2165.6041085589427", "window_row": "False", "window_col": "False"}]
ct347211592703672919||[{"cover_id": "/data/ct347211592703672919/0", "sparse": "False", "sparse_score": "7", "low_light": "True", "low_score": "54.70115661621094", "bright_light": "False", "bright_score": "54.70115661621094", "blur": false, "blur_score": "4945.381507641326", "window_row": "False", "window_col": "False"}]
ct347211594448503383||[{"cover_id": "/data/ct347211594448503383/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "192.18836975097656", "bright_light": "False", "bright_score": "192.18836975097656", "blur": false, "blur_score": "224.04482978483915", "window_row": "False", "window_col": "False"}]
ct347211596176559651||[{"cover_id": "/data/ct347211596176559651/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "85.06491088867188", "bright_light": "False", "bright_score": "85.06491088867188", "blur": false, "blur_score": "1344.7143627736295", "window_row": "False", "window_col": "False"}]
ct347211597921387095||[{"cover_id": "/data/ct347211597921387095/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "14.987342834472656", "bright_light": "False", "bright_score": "14.987342834472656", "blur": false, "blur_score": "6016.898124040803", "window_row": "True", "window_col": "True"}]
ct347211599649440343||[{"cover_id": "/data/ct347211599649440343/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "91.62723541259766", "bright_light": "False", "bright_score": "91.62723541259766", "blur": false, "blur_score": "664.910143465729", "window_row": "False", "window_col": "False"}]
ct347211601394273827||[{"cover_id": "/data/ct347211601394273827/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "133.86404037475586", "bright_light": "False", "bright_score": "133.86404037475586", "blur": false, "blur_score": "716.3114896442906", "window_row": "False", "window_col": "False"}]
ct347211603122327075||[{"cover_id": "/data/ct347211603122327075/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "131.16100692749023", "bright_light": "False", "bright_score": "131.16100692749023", "blur": false, "blur_score": "1846.8003034545084", "window_row": "False", "window_col": "False"}]
ct347211604850377303||[{"cover_id": "/data/ct347211604850377303/0", "sparse": "True", "sparse_score": "1", "low_light": "False", "low_score": "253.04744338989258", "bright_light": "True", "bright_score": "253.04744338989258", "blur": true, "blur_score": "49.98270034788584", "window_row": "False", "window_col": "False"}]
ct347211606578430551||[{"cover_id": "/data/ct347211606578430551/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "88.74748229980469", "bright_light": "False", "bright_score": "88.74748229980469", "blur": false, "blur_score": "619.9942976341833", "window_row": "False", "window_col": "False"}]
ct347211608306486819||[{"cover_id": "/data/ct347211608306486819/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "205.67181015014648", "bright_light": "False", "bright_score": "205.67181015014648", "blur": false, "blur_score": "2838.366596437345", "window_row": "False", "window_col": "False"}]
ct347211610034540067||[{"cover_id": "/data/ct347211610034540067/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "208.38711166381836", "bright_light": "False", "bright_score": "208.38711166381836", "blur": false, "blur_score": "344.8007036097485", "window_row": "False", "window_col": "False"}]
ct347211611779367511||[{"cover_id": "/data/ct347211611779367511/0", "sparse": "True", "sparse_score": "4", "low_light": "True", "low_score": "32.59239959716797", "bright_light": "False", "bright_score": "32.59239959716797", "blur": false, "blur_score": "160.35835053024107", "window_row": "False", "window_col": "False"}]
ct347211613507420759||[{"cover_id": "/data/ct347211613507420759/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "98.26936340332031", "bright_light": "False", "bright_score": "98.26936340332031", "blur": false, "blur_score": "161.07013100261335", "window_row": "False", "window_col": "False"}]
ct347211615235477027||[{"cover_id": "/data/ct347211615235477027/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "87.0545883178711", "bright_light": "False", "bright_score": "87.0545883178711", "blur": false, "blur_score": "189.34059628315853", "window_row": "False", "window_col": "False"}]
ct347211616980307491||[{"cover_id": "/data/ct347211616980307491/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "147.85317993164062", "bright_light": "False", "bright_score": "147.85317993164062", "blur": false, "blur_score": "366.8232408506106", "window_row": "False", "window_col": "False"}]
ct347211618708357719||[{"cover_id": "/data/ct347211618708357719/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "158.33649444580078", "bright_light": "False", "bright_score": "158.33649444580078", "blur": false, "blur_score": "478.6161434404251", "window_row": "False", "window_col": "False"}]
ct347211620436413987||[{"cover_id": "/data/ct347211620436413987/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "202.24799346923828", "bright_light": "False", "bright_score": "202.24799346923828", "blur": false, "blur_score": "2911.356141312807", "window_row": "False", "window_col": "False"}]
ct347211622181241431||[{"cover_id": "/data/ct347211622181241431/0", "sparse": "True", "sparse_score": "2", "low_light": "False", "low_score": "242.34710693359375", "bright_light": "True", "bright_score": "242.34710693359375", "blur": false, "blur_score": "5121.95929433836", "window_row": "False", "window_col": "False"}]
ct347211623892517463||[{"cover_id": "/data/ct347211623892517463/0", "sparse": "True", "sparse_score": "2", "low_light": "True", "low_score": "50.28782653808594", "bright_light": "False", "bright_score": "50.28782653808594", "blur": false, "blur_score": "12550.432704652418", "window_row": "False", "window_col": "False"}]
ct347211625637350947||[{"cover_id": "/data/ct347211625637350947/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "194.8409080505371", "bright_light": "False", "bright_score": "194.8409080505371", "blur": false, "blur_score": "801.7357973724332", "window_row": "False", "window_col": "False"}]
ct347211627365404195||[{"cover_id": "/data/ct347211627365404195/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "66.96333312988281", "bright_light": "False", "bright_score": "66.96333312988281", "blur": false, "blur_score": "281.1620510984066", "window_row": "True", "window_col": "False"}]
ct347211629110231639||[{"cover_id": "/data/ct347211629110231639/0", "sparse": "True", "sparse_score": "2", "low_light": "False", "low_score": "240.78606414794922", "bright_light": "True", "bright_score": "240.78606414794922", "blur": false, "blur_score": "11721.185821532412", "window_row": "False", "window_col": "False"}]
ct347211630838287907||[{"cover_id": "/data/ct347211630838287907/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "191.50421905517578", "bright_light": "False", "bright_score": "191.50421905517578", "blur": false, "blur_score": "78.16210967156803", "window_row": "False", "window_col": "False"}]
ct347211632583118371||[{"cover_id": "/data/ct347211632583118371/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "110.38177871704102", "bright_light": "False", "bright_score": "110.38177871704102", "blur": false, "blur_score": "875.8217659710535", "window_row": "False", "window_col": "False"}]
ct347211634311168599||[{"cover_id": "/data/ct347211634311168599/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "157.72705459594727", "bright_light": "False", "bright_score": "157.72705459594727", "blur": false, "blur_score": "416.8815237102083", "window_row": "False", "window_col": "False"}]
ct347211636055999063||[{"cover_id": "/data/ct347211636055999063/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "220.17999267578125", "bright_light": "True", "bright_score": "220.17999267578125", "blur": false, "blur_score": "1505.0309498140348", "window_row": "False", "window_col": "False"}]
ct347211637784055331||[{"cover_id": "/data/ct347211637784055331/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "144.3530387878418", "bright_light": "False", "bright_score": "144.3530387878418", "blur": false, "blur_score": "1623.924659524089", "window_row": "False", "window_col": "False"}]
ct347211639528882775||[{"cover_id": "/data/ct347211639528882775/0", "sparse": "False", "sparse_score": "7", "low_light": "False", "low_score": "110.5069694519043", "bright_light": "False", "bright_score": "110.5069694519043", "blur": true, "blur_score": "1.535912831609797", "window_row": "False", "window_col": "False"}]
ct347211641256936023||[{"cover_id": "/data/ct347211641256936023/0", "sparse": "False", "sparse_score": "8", "low_light": "False", "low_score": "118.49380874633789", "bright_light": "False", "bright_score": "118.49380874633789", "blur": false, "blur_score": "75.82881788660913", "window_row": "False", "window_col": "False"}]
ct347211642984992291||[{"cover_id": "/data/ct347211642984992291/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "125.3155403137207", "bright_light": "False", "bright_score": "125.3155403137207", "blur": false, "blur_score": "295.998515992503", "window_row": "False", "window_col": "False"}]
ct347211644713042519||[{"cover_id": "/data/ct347211644713042519/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "141.84169387817383", "bright_light": "False", "bright_score": "141.84169387817383", "blur": false, "blur_score": "452.0642862152551", "window_row": "False", "window_col": "False"}]
ct347211646457876003||[{"cover_id": "/data/ct347211646457876003/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "150.45365142822266", "bright_light": "False", "bright_score": "150.45365142822266", "blur": false, "blur_score": "476.2157726492199", "window_row": "False", "window_col": "False"}]
ct347211648253038115||[{"cover_id": "/data/ct347211648253038115/0", "sparse": "False", "sparse_score": "13", "low_light": "False", "low_score": "154.14146041870117", "bright_light": "False", "bright_score": "154.14146041870117", "blur": false, "blur_score": "342.3682892654695", "window_row": "False", "window_col": "False"}]
ct347211649981088343||[{"cover_id": "/data/ct347211649981088343/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "126.04623794555664", "bright_light": "False", "bright_score": "126.04623794555664", "blur": false, "blur_score": "2021.8182918070013", "window_row": "False", "window_col": "False"}]
ct347211651725918807||[{"cover_id": "/data/ct347211651725918807/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "164.9486961364746", "bright_light": "False", "bright_score": "164.9486961364746", "blur": false, "blur_score": "1239.3907091342262", "window_row": "False", "window_col": "False"}]
ct347211653453975075||[{"cover_id": "/data/ct347211653453975075/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "127.94017028808594", "bright_light": "False", "bright_score": "127.94017028808594", "blur": false, "blur_score": "159.2421735860004", "window_row": "False", "window_col": "False"}]
ct347211655182028323||[{"cover_id": "/data/ct347211655182028323/0", "sparse": "True", "sparse_score": "3", "low_light": "False", "low_score": "235.307373046875", "bright_light": "True", "bright_score": "235.307373046875", "blur": false, "blur_score": "3277.99529575119", "window_row": "False", "window_col": "False"}]
ct347211656910078551||[{"cover_id": "/data/ct347211656910078551/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "174.76202774047852", "bright_light": "False", "bright_score": "174.76202774047852", "blur": false, "blur_score": "147.36131198626475", "window_row": "False", "window_col": "False"}]
ct347211658638131799||[{"cover_id": "/data/ct347211658638131799/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "183.5465545654297", "bright_light": "False", "bright_score": "183.5465545654297", "blur": false, "blur_score": "1897.3428369578844", "window_row": "False", "window_col": "False"}]
ct347211660366188067||[{"cover_id": "/data/ct347211660366188067/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "164.7828598022461", "bright_light": "False", "bright_score": "164.7828598022461", "blur": false, "blur_score": "1787.0584261929616", "window_row": "False", "window_col": "False"}]
ct347211662111018531||[{"cover_id": "/data/ct347211662111018531/0", "sparse": "False", "sparse_score": "11", "low_light": "False", "low_score": "142.1402130126953", "bright_light": "False", "bright_score": "142.1402130126953", "blur": false, "blur_score": "482.04975238395673", "window_row": "False", "window_col": "False"}]
ct347211663839068759||[{"cover_id": "/data/ct347211663839068759/0", "sparse": "True", "sparse_score": "5", "low_light": "False", "low_score": "219.45808029174805", "bright_light": "False", "bright_score": "219.45808029174805", "blur": false, "blur_score": "870.8597653696748", "window_row": "False", "window_col": "False"}]
ct347211665583899223||[{"cover_id": "/data/ct347211665583899223/0", "sparse": "False", "sparse_score": "6", "low_light": "True", "low_score": "70.06921005249023", "bright_light": "False", "bright_score": "70.06921005249023", "blur": false, "blur_score": "437.1842798956723", "window_row": "False", "window_col": "False"}]
ct347211667429396003||[{"cover_id": "/data/ct347211667429396003/0", "sparse": "False", "sparse_score": "14", "low_light": "False", "low_score": "111.54532241821289", "bright_light": "False", "bright_score": "111.54532241821289", "blur": false, "blur_score": "1722.097430691123", "window_row": "False", "window_col": "False"}]
ct347211669157449251||[{"cover_id": "/data/ct347211669157449251/0", "sparse": "True", "sparse_score": "4", "low_light": "False", "low_score": "167.2187843322754", "bright_light": "False", "bright_score": "167.2187843322754", "blur": true, "blur_score": "32.12844229031665", "window_row": "False", "window_col": "False"}]
ct347211670885499479||[{"cover_id": "/data/ct347211670885499479/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "107.93330764770508", "bright_light": "False", "bright_score": "107.93330764770508", "blur": false, "blur_score": "627.1525232145154", "window_row": "False", "window_col": "False"}]
ct347211672630332963||[{"cover_id": "/data/ct347211672630332963/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "127.2435531616211", "bright_light": "False", "bright_score": "127.2435531616211", "blur": false, "blur_score": "844.2782107498866", "window_row": "False", "window_col": "False"}]
ct347211674358386211||[{"cover_id": "/data/ct347211674358386211/0", "sparse": "True", "sparse_score": "1", "low_light": "True", "low_score": "1.1421546936035156", "bright_light": "False", "bright_score": "1.1421546936035156", "blur": false, "blur_score": "138.82806396484375", "window_row": "True", "window_col": "True"}]
ct347211676103213655||[{"cover_id": "/data/ct347211676103213655/0", "sparse": "False", "sparse_score": "9", "low_light": "False", "low_score": "145.79907989501953", "bright_light": "False", "bright_score": "145.79907989501953", "blur": false, "blur_score": "714.6198524189531", "window_row": "False", "window_col": "False"}]
ct347211677831266903||[{"cover_id": "/data/ct347211677831266903/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "172.0801544189453", "bright_light": "False", "bright_score": "172.0801544189453", "blur": false, "blur_score": "1119.8108736754448", "window_row": "False", "window_col": "False"}]
ct347211679576100387||[{"cover_id": "/data/ct347211679576100387/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "38.52251052856445", "bright_light": "False", "bright_score": "38.52251052856445", "blur": false, "blur_score": "326.06802702659996", "window_row": "True", "window_col": "False"}]
ct347211681304153635||[{"cover_id": "/data/ct347211681304153635/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "177.54486846923828", "bright_light": "False", "bright_score": "177.54486846923828", "blur": false, "blur_score": "351.849670569165", "window_row": "False", "window_col": "False"}]
ct347211683048981079||[{"cover_id": "/data/ct347211683048981079/0", "sparse": "False", "sparse_score": "8", "low_light": "True", "low_score": "62.653202056884766", "bright_light": "False", "bright_score": "62.653202056884766", "blur": false, "blur_score": "558.0468199981585", "window_row": "False", "window_col": "False"}]
ct347211684777034327||[{"cover_id": "/data/ct347211684777034327/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "187.1249656677246", "bright_light": "False", "bright_score": "187.1249656677246", "blur": false, "blur_score": "506.60138045976896", "window_row": "False", "window_col": "False"}]
ct347211686521867811||[{"cover_id": "/data/ct347211686521867811/0", "sparse": "False", "sparse_score": "10", "low_light": "False", "low_score": "104.1630973815918", "bright_light": "False", "bright_score": "104.1630973815918", "blur": false, "blur_score": "889.2334760997895", "window_row": "False", "window_col": "False"}]
ct347211688233140823||[{"cover_id": "/data/ct347211688233140823/0", "sparse": "False", "sparse_score": "12", "low_light": "False", "low_score": "113.70822143554688", "bright_light": "False", "bright_score": "113.70822143554688", "blur": false, "blur_score": "776.2968508133441", "window_row": "False", "window_col": "False"}]
ct347211689961194071||[{"cover_id": "/data/ct347211689961194071/0", "sparse": "True", "sparse_score": "5", "low_light": "True", "low_score": "77.29242706298828", "bright_light": "False", "bright_score": "77.29242706298828", "blur": false, "blur_score": "635.0754148443215", "window_row": "False", "window_col": "False"}]
ct347211691706027555||[{"cover_id": "/data/ct347211691706027555/0", "sparse": "True", "sparse_score": "4", "low_light": "False", "low_score": "206.52243423461914", "bright_light": "False", "bright_score": "206.52243423461914", "blur": false, "blur_score": "241.67651910580602", "window_row": "False", "window_col": "False"}]
ct347211693434077783||[{"cover_id": "/data/ct347211693434077783/0", "sparse": "False", "sparse_score": "6", "low_light": "False", "low_score": "137.9289779663086", "bright_light": "False", "bright_score": "137.9289779663086", "blur": false, "blur_score": "194.08907675075497", "window_row": "False", "window_col": "False"}]
ct347211695178911267||[{"cover_id": "/data/ct347211695178911267/0", "sparse": "True", "sparse_score": "2", "low_light": "True", "low_score": "15.510421752929688", "bright_light": "False", "bright_score": "15.510421752929688", "blur": false, "blur_score": "3295.6241302751005", "window_row": "False", "window_col": "False"}]
